channel_id,user_id,message_time,message_id
eaacc5c5b477826600c5fff519c4d3cb,6613cf58d65e4bdaf099436f6d3d536d,2021-09-18T02:35:23Z,1
e9457f9288e1e36f0ab8636ebe6347e2,7709f636779832e319bd0696756238b7,2021-09-20T13:12:17Z,2
e9457f9288e1e36f0ab8636ebe6347e2,7709f636779832e319bd0696756238b7,2021-09-20T13:13:16Z,3
708a314ed284c5748111998d10a583c9,fcd00f6230686a991d73284c65059b96,2021-09-20T16:20:21Z,4
708a314ed284c5748111998d10a583c9,fcd00f6230686a991d73284c65059b96,2021-09-20T16:21:23Z,5
eaacc5c5b477826600c5fff519c4d3cb,5124e374e147342fc9cad88a5a5eec7c,2021-09-20T18:09:54Z,6
98bc9047bacb18d29276281cbbc85d48,5124e374e147342fc9cad88a5a5eec7c,2021-09-20T18:55:09Z,7
34875eb494a98a4eadd5e7e35cfe24bf,7709f636779832e319bd0696756238b7,2021-09-20T18:56:16Z,8
8e2c979f620ff43e7ce076ee142f3c10,b4c4150b0c486a8388051480c7543ca3,2021-09-20T19:03:15Z,9
8e2c979f620ff43e7ce076ee142f3c10,b4c4150b0c486a8388051480c7543ca3,2021-09-20T19:03:30Z,10
6e2da7c6d52556a576a4b4219fecfbdd,acd61011ebe2ecbb4fe8c2ebccf14e76,2021-09-20T19:04:57Z,11
6e2da7c6d52556a576a4b4219fecfbdd,acd61011ebe2ecbb4fe8c2ebccf14e76,2021-09-20T19:12:46Z,12
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-20T19:58:28Z,13
8e2c979f620ff43e7ce076ee142f3c10,7709f636779832e319bd0696756238b7,2021-09-20T20:24:10Z,14
708a314ed284c5748111998d10a583c9,5124e374e147342fc9cad88a5a5eec7c,2021-09-20T20:24:37Z,15
6e2da7c6d52556a576a4b4219fecfbdd,5124e374e147342fc9cad88a5a5eec7c,2021-09-20T20:47:19Z,16
6e2da7c6d52556a576a4b4219fecfbdd,acd61011ebe2ecbb4fe8c2ebccf14e76,2021-09-20T20:55:39Z,17
8e2c979f620ff43e7ce076ee142f3c10,b4c4150b0c486a8388051480c7543ca3,2021-09-20T21:28:24Z,18
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-09-20T21:49:01Z,19
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-21T00:10:34Z,20
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-21T00:11:30Z,21
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-21T00:11:44Z,22
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-21T00:12:19Z,23
6e2da7c6d52556a576a4b4219fecfbdd,5124e374e147342fc9cad88a5a5eec7c,2021-09-21T12:48:58Z,24
34875eb494a98a4eadd5e7e35cfe24bf,c8df868169c9dda5dfa80aced3e6b0e8,2021-09-21T12:55:40Z,25
6e2da7c6d52556a576a4b4219fecfbdd,5124e374e147342fc9cad88a5a5eec7c,2021-09-21T12:56:09Z,26
34875eb494a98a4eadd5e7e35cfe24bf,7709f636779832e319bd0696756238b7,2021-09-21T12:59:12Z,27
7af65c2e259c9db81599fb06deea4303,5124e374e147342fc9cad88a5a5eec7c,2021-09-21T15:56:02Z,28
7af65c2e259c9db81599fb06deea4303,2b0e80513d3e870d300459ed0efce1c7,2021-09-21T16:28:06Z,29
